9.390137, 10/19/2017 5:44:13 PM
11.332131, 10/19/2017 5:44:16 PM
11.332131, 10/19/2017 5:44:16 PM
11.332131, 10/19/2017 5:44:16 PM
11.332131, 10/19/2017 5:44:16 PM
11.332131, 10/19/2017 5:44:16 PM
11.332131, 10/19/2017 5:44:16 PM
11.332131, 10/19/2017 5:44:16 PM
11.332131, 10/19/2017 5:44:16 PM
10.438760, 10/19/2017 5:44:16 PM
10.438760, 10/19/2017 5:44:16 PM
10.438760, 10/19/2017 5:44:16 PM
10.438760, 10/19/2017 5:44:16 PM
10.438760, 10/19/2017 5:44:16 PM
10.438760, 10/19/2017 5:44:17 PM
10.438760, 10/19/2017 5:44:17 PM
10.302201, 10/19/2017 5:44:17 PM
10.302201, 10/19/2017 5:44:17 PM
10.302201, 10/19/2017 5:44:17 PM
10.302201, 10/19/2017 5:44:17 PM
10.302201, 10/19/2017 5:44:17 PM
10.302201, 10/19/2017 5:44:17 PM
10.302201, 10/19/2017 5:44:17 PM
9.414789, 10/19/2017 5:44:17 PM
9.414789, 10/19/2017 5:44:17 PM
9.414789, 10/19/2017 5:44:17 PM
9.414789, 10/19/2017 5:44:17 PM
9.414789, 10/19/2017 5:44:17 PM
9.414789, 10/19/2017 5:44:17 PM
9.414789, 10/19/2017 5:44:17 PM
8.977506, 10/19/2017 5:44:17 PM
8.977506, 10/19/2017 5:44:17 PM
8.977506, 10/19/2017 5:44:17 PM
8.977506, 10/19/2017 5:44:17 PM
8.977506, 10/19/2017 5:44:17 PM
8.977506, 10/19/2017 5:44:17 PM
8.977506, 10/19/2017 5:44:17 PM
7.977519, 10/19/2017 5:44:17 PM
7.977519, 10/19/2017 5:44:17 PM
7.977519, 10/19/2017 5:44:17 PM
7.977519, 10/19/2017 5:44:17 PM
7.977519, 10/19/2017 5:44:17 PM
7.977519, 10/19/2017 5:44:17 PM
7.977519, 10/19/2017 5:44:17 PM
7.977519, 10/19/2017 5:44:17 PM
8.817090, 10/19/2017 5:44:17 PM
8.817090, 10/19/2017 5:44:17 PM
8.817090, 10/19/2017 5:44:17 PM
8.817090, 10/19/2017 5:44:17 PM
8.817090, 10/19/2017 5:44:17 PM
8.817090, 10/19/2017 5:44:17 PM
8.817090, 10/19/2017 5:44:17 PM
8.811702, 10/19/2017 5:44:17 PM
8.811702, 10/19/2017 5:44:17 PM
8.811702, 10/19/2017 5:44:17 PM
8.811702, 10/19/2017 5:44:17 PM
8.811702, 10/19/2017 5:44:17 PM
8.811702, 10/19/2017 5:44:17 PM
8.811702, 10/19/2017 5:44:17 PM
7.598598, 10/19/2017 5:44:17 PM
7.598598, 10/19/2017 5:44:17 PM
7.598598, 10/19/2017 5:44:17 PM
7.598598, 10/19/2017 5:44:17 PM
7.598598, 10/19/2017 5:44:17 PM
7.598598, 10/19/2017 5:44:17 PM
7.598598, 10/19/2017 5:44:17 PM
7.598598, 10/19/2017 5:44:17 PM
7.323167, 10/19/2017 5:44:17 PM
7.323167, 10/19/2017 5:44:17 PM
7.323167, 10/19/2017 5:44:17 PM
7.323167, 10/19/2017 5:44:17 PM
7.323167, 10/19/2017 5:44:17 PM
7.323167, 10/19/2017 5:44:17 PM
7.323167, 10/19/2017 5:44:17 PM
7.607978, 10/19/2017 5:44:17 PM
7.607978, 10/19/2017 5:44:17 PM
7.607978, 10/19/2017 5:44:17 PM
7.607978, 10/19/2017 5:44:17 PM
7.607978, 10/19/2017 5:44:17 PM
7.607978, 10/19/2017 5:44:17 PM
7.807420, 10/19/2017 5:44:17 PM
7.807420, 10/19/2017 5:44:17 PM
7.807420, 10/19/2017 5:44:17 PM
7.807420, 10/19/2017 5:44:17 PM
7.807420, 10/19/2017 5:44:17 PM
7.807420, 10/19/2017 5:44:17 PM
7.807420, 10/19/2017 5:44:17 PM
7.802546, 10/19/2017 5:44:17 PM
7.802546, 10/19/2017 5:44:17 PM
7.802546, 10/19/2017 5:44:17 PM
7.802546, 10/19/2017 5:44:17 PM
7.802546, 10/19/2017 5:44:17 PM
7.802546, 10/19/2017 5:44:17 PM
7.802546, 10/19/2017 5:44:17 PM
8.316234, 10/19/2017 5:44:17 PM
8.316234, 10/19/2017 5:44:17 PM
8.316234, 10/19/2017 5:44:17 PM
8.316234, 10/19/2017 5:44:17 PM
8.316234, 10/19/2017 5:44:17 PM
8.316234, 10/19/2017 5:44:17 PM
8.316234, 10/19/2017 5:44:17 PM
8.316234, 10/19/2017 5:44:17 PM
7.792773, 10/19/2017 5:44:17 PM
7.792773, 10/19/2017 5:44:17 PM
7.792773, 10/19/2017 5:44:17 PM
7.792773, 10/19/2017 5:44:17 PM
7.792773, 10/19/2017 5:44:17 PM
7.792773, 10/19/2017 5:44:17 PM
7.792773, 10/19/2017 5:44:17 PM
7.957300, 10/19/2017 5:44:17 PM
7.957300, 10/19/2017 5:44:17 PM
7.957300, 10/19/2017 5:44:17 PM
7.957300, 10/19/2017 5:44:17 PM
7.957300, 10/19/2017 5:44:17 PM
7.957300, 10/19/2017 5:44:17 PM
7.957300, 10/19/2017 5:44:17 PM
8.521159, 10/19/2017 5:44:17 PM
8.521159, 10/19/2017 5:44:17 PM
8.521159, 10/19/2017 5:44:17 PM
8.521159, 10/19/2017 5:44:17 PM
8.521159, 10/19/2017 5:44:17 PM
8.521159, 10/19/2017 5:44:17 PM
8.521159, 10/19/2017 5:44:17 PM
8.521159, 10/19/2017 5:44:17 PM
8.461086, 10/19/2017 5:44:17 PM
8.461086, 10/19/2017 5:44:17 PM
8.461086, 10/19/2017 5:44:17 PM
8.461086, 10/19/2017 5:44:17 PM
8.461086, 10/19/2017 5:44:17 PM
8.461086, 10/19/2017 5:44:17 PM
8.461086, 10/19/2017 5:44:17 PM
7.623318, 10/19/2017 5:44:17 PM
7.623318, 10/19/2017 5:44:17 PM
7.623318, 10/19/2017 5:44:17 PM
7.623318, 10/19/2017 5:44:17 PM
7.623318, 10/19/2017 5:44:17 PM
7.623318, 10/19/2017 5:44:17 PM
7.623318, 10/19/2017 5:44:17 PM
7.003660, 10/19/2017 5:44:17 PM
7.003660, 10/19/2017 5:44:17 PM
7.003660, 10/19/2017 5:44:17 PM
7.003660, 10/19/2017 5:44:17 PM
7.003660, 10/19/2017 5:44:17 PM
7.003660, 10/19/2017 5:44:17 PM
7.003660, 10/19/2017 5:44:17 PM
7.675677, 10/19/2017 5:44:17 PM
7.675677, 10/19/2017 5:44:17 PM
7.675677, 10/19/2017 5:44:17 PM
7.675677, 10/19/2017 5:44:17 PM
7.675677, 10/19/2017 5:44:17 PM
7.675677, 10/19/2017 5:44:17 PM
7.675677, 10/19/2017 5:44:17 PM
8.096598, 10/19/2017 5:44:17 PM
8.096598, 10/19/2017 5:44:17 PM
8.096598, 10/19/2017 5:44:17 PM
8.096598, 10/19/2017 5:44:17 PM
8.096598, 10/19/2017 5:44:17 PM
8.096598, 10/19/2017 5:44:17 PM
8.096598, 10/19/2017 5:44:17 PM
7.572773, 10/19/2017 5:44:17 PM
7.572773, 10/19/2017 5:44:17 PM
7.572773, 10/19/2017 5:44:17 PM
7.572773, 10/19/2017 5:44:17 PM
7.572773, 10/19/2017 5:44:17 PM
7.572773, 10/19/2017 5:44:17 PM
7.572773, 10/19/2017 5:44:17 PM
7.413298, 10/19/2017 5:44:17 PM
7.413298, 10/19/2017 5:44:17 PM
7.413298, 10/19/2017 5:44:17 PM
7.413298, 10/19/2017 5:44:17 PM
7.413298, 10/19/2017 5:44:18 PM
7.413298, 10/19/2017 5:44:18 PM
7.413298, 10/19/2017 5:44:18 PM
7.479824, 10/19/2017 5:44:18 PM
7.479824, 10/19/2017 5:44:18 PM
7.479824, 10/19/2017 5:44:18 PM
7.479824, 10/19/2017 5:44:18 PM
7.479824, 10/19/2017 5:44:18 PM
7.479824, 10/19/2017 5:44:18 PM
7.479824, 10/19/2017 5:44:18 PM
7.186019, 10/19/2017 5:44:18 PM
7.186019, 10/19/2017 5:44:18 PM
7.186019, 10/19/2017 5:44:18 PM
7.186019, 10/19/2017 5:44:18 PM
7.186019, 10/19/2017 5:44:18 PM
7.186019, 10/19/2017 5:44:18 PM
7.186019, 10/19/2017 5:44:18 PM
7.297978, 10/19/2017 5:44:18 PM
7.297978, 10/19/2017 5:44:18 PM
7.297978, 10/19/2017 5:44:18 PM
7.297978, 10/19/2017 5:44:18 PM
7.297978, 10/19/2017 5:44:18 PM
7.297978, 10/19/2017 5:44:18 PM
7.297978, 10/19/2017 5:44:18 PM
7.452118, 10/19/2017 5:44:18 PM
7.452118, 10/19/2017 5:44:18 PM
7.452118, 10/19/2017 5:44:18 PM
7.452118, 10/19/2017 5:44:18 PM
7.452118, 10/19/2017 5:44:18 PM
7.452118, 10/19/2017 5:44:18 PM
7.452118, 10/19/2017 5:44:18 PM
7.452118, 10/19/2017 5:44:18 PM
7.837395, 10/19/2017 5:44:18 PM
7.837395, 10/19/2017 5:44:18 PM
7.837395, 10/19/2017 5:44:18 PM
7.837395, 10/19/2017 5:44:18 PM
7.837395, 10/19/2017 5:44:18 PM
7.837395, 10/19/2017 5:44:18 PM
7.837395, 10/19/2017 5:44:18 PM
7.651506, 10/19/2017 5:44:18 PM
7.651506, 10/19/2017 5:44:18 PM
8.244388, 10/19/2017 5:44:18 PM
8.244388, 10/19/2017 5:44:18 PM
9.014537, 10/19/2017 5:44:18 PM
9.014537, 10/19/2017 5:44:18 PM
8.585068, 10/19/2017 5:44:18 PM
8.585068, 10/19/2017 5:44:18 PM
9.157968, 10/19/2017 5:44:18 PM
9.157968, 10/19/2017 5:44:18 PM
9.651699, 10/19/2017 5:44:18 PM
9.651699, 10/19/2017 5:44:18 PM
9.742220, 10/19/2017 5:44:18 PM
9.742220, 10/19/2017 5:44:18 PM
9.742220, 10/19/2017 5:44:18 PM
9.255604, 10/19/2017 5:44:18 PM
9.255604, 10/19/2017 5:44:18 PM
10.275090, 10/19/2017 5:44:18 PM
10.275090, 10/19/2017 5:44:18 PM
10.633297, 10/19/2017 5:44:18 PM
9.782194, 10/19/2017 5:44:18 PM
9.782194, 10/19/2017 5:44:18 PM
9.694318, 10/19/2017 5:44:18 PM
9.694318, 10/19/2017 5:44:18 PM
10.273238, 10/19/2017 5:44:18 PM
10.273238, 10/19/2017 5:44:18 PM
10.381151, 10/19/2017 5:44:18 PM
10.381151, 10/19/2017 5:44:18 PM
9.495019, 10/19/2017 5:44:18 PM
9.495019, 10/19/2017 5:44:18 PM
9.930924, 10/19/2017 5:44:18 PM
9.930924, 10/19/2017 5:44:18 PM
9.755168, 10/19/2017 5:44:18 PM
9.755168, 10/19/2017 5:44:18 PM
9.986713, 10/19/2017 5:44:18 PM
9.986713, 10/19/2017 5:44:18 PM
10.466843, 10/19/2017 5:44:18 PM
10.466843, 10/19/2017 5:44:18 PM
10.937596, 10/19/2017 5:44:18 PM
10.937596, 10/19/2017 5:44:18 PM
9.670468, 10/19/2017 5:44:18 PM
9.670468, 10/19/2017 5:44:18 PM
9.412764, 10/19/2017 5:44:18 PM
9.412764, 10/19/2017 5:44:18 PM
9.710945, 10/19/2017 5:44:18 PM
9.710945, 10/19/2017 5:44:18 PM
9.284367, 10/19/2017 5:44:18 PM
9.284367, 10/19/2017 5:44:18 PM
10.016316, 10/19/2017 5:44:18 PM
10.016316, 10/19/2017 5:44:18 PM
10.428332, 10/19/2017 5:44:18 PM
10.428332, 10/19/2017 5:44:18 PM
11.173412, 10/19/2017 5:44:18 PM
11.173412, 10/19/2017 5:44:18 PM
11.080843, 10/19/2017 5:44:18 PM
11.034160, 10/19/2017 5:44:18 PM
11.034160, 10/19/2017 5:44:18 PM
11.341699, 10/19/2017 5:44:18 PM
11.341699, 10/19/2017 5:44:18 PM
10.453760, 10/19/2017 5:44:18 PM
10.453760, 10/19/2017 5:44:18 PM
10.453760, 10/19/2017 5:44:18 PM
11.012510, 10/19/2017 5:44:18 PM
11.012510, 10/19/2017 5:44:18 PM
11.012510, 10/19/2017 5:44:18 PM
11.012510, 10/19/2017 5:44:18 PM
11.012510, 10/19/2017 5:44:18 PM
11.768848, 10/19/2017 5:44:18 PM
11.768848, 10/19/2017 5:44:18 PM
11.768848, 10/19/2017 5:44:18 PM
11.768848, 10/19/2017 5:44:18 PM
11.768848, 10/19/2017 5:44:18 PM
11.768848, 10/19/2017 5:44:18 PM
11.096907, 10/19/2017 5:44:18 PM
11.096907, 10/19/2017 5:44:18 PM
11.096907, 10/19/2017 5:44:18 PM
11.096907, 10/19/2017 5:44:18 PM
11.096907, 10/19/2017 5:44:18 PM
11.934985, 10/19/2017 5:44:18 PM
11.934985, 10/19/2017 5:44:18 PM
11.934985, 10/19/2017 5:44:18 PM
11.934985, 10/19/2017 5:44:18 PM
11.934985, 10/19/2017 5:44:18 PM
11.471399, 10/19/2017 5:44:18 PM
11.471399, 10/19/2017 5:44:18 PM
11.471399, 10/19/2017 5:44:18 PM
11.471399, 10/19/2017 5:44:18 PM
11.471399, 10/19/2017 5:44:18 PM
11.471399, 10/19/2017 5:44:18 PM
11.099133, 10/19/2017 5:44:18 PM
11.099133, 10/19/2017 5:44:18 PM
11.099133, 10/19/2017 5:44:18 PM
11.099133, 10/19/2017 5:44:18 PM
11.099133, 10/19/2017 5:44:18 PM
11.099133, 10/19/2017 5:44:18 PM
10.790360, 10/19/2017 5:44:18 PM
10.790360, 10/19/2017 5:44:18 PM
10.790360, 10/19/2017 5:44:18 PM
10.790360, 10/19/2017 5:44:18 PM
10.790360, 10/19/2017 5:44:18 PM
10.357107, 10/19/2017 5:44:18 PM
10.357107, 10/19/2017 5:44:18 PM
10.357107, 10/19/2017 5:44:18 PM
10.357107, 10/19/2017 5:44:18 PM
10.357107, 10/19/2017 5:44:18 PM
10.268170, 10/19/2017 5:44:18 PM
10.268170, 10/19/2017 5:44:18 PM
10.268170, 10/19/2017 5:44:18 PM
10.268170, 10/19/2017 5:44:18 PM
10.268170, 10/19/2017 5:44:18 PM
10.268170, 10/19/2017 5:44:18 PM
10.642208, 10/19/2017 5:44:18 PM
10.642208, 10/19/2017 5:44:18 PM
10.642208, 10/19/2017 5:44:18 PM
10.642208, 10/19/2017 5:44:18 PM
10.642208, 10/19/2017 5:44:18 PM
10.642208, 10/19/2017 5:44:18 PM
10.106488, 10/19/2017 5:44:19 PM
10.106488, 10/19/2017 5:44:19 PM
10.106488, 10/19/2017 5:44:19 PM
10.106488, 10/19/2017 5:44:19 PM
10.106488, 10/19/2017 5:44:19 PM
11.050184, 10/19/2017 5:44:19 PM
11.050184, 10/19/2017 5:44:19 PM
11.050184, 10/19/2017 5:44:19 PM
11.050184, 10/19/2017 5:44:19 PM
11.050184, 10/19/2017 5:44:19 PM
10.689454, 10/19/2017 5:44:19 PM
10.689454, 10/19/2017 5:44:19 PM
10.689454, 10/19/2017 5:44:19 PM
10.689454, 10/19/2017 5:44:19 PM
10.689454, 10/19/2017 5:44:19 PM
9.827521, 10/19/2017 5:44:19 PM
9.827521, 10/19/2017 5:44:19 PM
9.827521, 10/19/2017 5:44:19 PM
9.827521, 10/19/2017 5:44:19 PM
9.827521, 10/19/2017 5:44:19 PM
10.369185, 10/19/2017 5:44:19 PM
10.369185, 10/19/2017 5:44:19 PM
10.369185, 10/19/2017 5:44:19 PM
10.369185, 10/19/2017 5:44:19 PM
10.369185, 10/19/2017 5:44:19 PM
11.483143, 10/19/2017 5:44:19 PM
11.483143, 10/19/2017 5:44:19 PM
11.483143, 10/19/2017 5:44:19 PM
11.483143, 10/19/2017 5:44:19 PM
11.483143, 10/19/2017 5:44:19 PM
11.437886, 10/19/2017 5:44:19 PM
11.437886, 10/19/2017 5:44:19 PM
11.437886, 10/19/2017 5:44:19 PM
11.437886, 10/19/2017 5:44:19 PM
11.437886, 10/19/2017 5:44:19 PM
11.303428, 10/19/2017 5:44:19 PM
11.303428, 10/19/2017 5:44:19 PM
11.303428, 10/19/2017 5:44:19 PM
11.303428, 10/19/2017 5:44:19 PM
11.303428, 10/19/2017 5:44:19 PM
12.069641, 10/19/2017 5:44:19 PM
12.069641, 10/19/2017 5:44:19 PM
12.069641, 10/19/2017 5:44:19 PM
12.069641, 10/19/2017 5:44:19 PM
12.069641, 10/19/2017 5:44:19 PM
12.142394, 10/19/2017 5:44:19 PM
12.142394, 10/19/2017 5:44:19 PM
12.142394, 10/19/2017 5:44:19 PM
12.142394, 10/19/2017 5:44:19 PM
12.142394, 10/19/2017 5:44:19 PM
11.638619, 10/19/2017 5:44:19 PM
11.638619, 10/19/2017 5:44:19 PM
11.638619, 10/19/2017 5:44:19 PM
11.638619, 10/19/2017 5:44:19 PM
11.638619, 10/19/2017 5:44:19 PM
11.638619, 10/19/2017 5:44:19 PM
11.337872, 10/19/2017 5:44:19 PM
11.337872, 10/19/2017 5:44:19 PM
11.337872, 10/19/2017 5:44:19 PM
11.337872, 10/19/2017 5:44:19 PM
11.337872, 10/19/2017 5:44:19 PM
11.450876, 10/19/2017 5:44:19 PM
11.450876, 10/19/2017 5:44:19 PM
11.450876, 10/19/2017 5:44:19 PM
11.450876, 10/19/2017 5:44:19 PM
11.450876, 10/19/2017 5:44:19 PM
11.168359, 10/19/2017 5:44:19 PM
11.168359, 10/19/2017 5:44:19 PM
11.168359, 10/19/2017 5:44:19 PM
11.168359, 10/19/2017 5:44:19 PM
11.168359, 10/19/2017 5:44:19 PM
11.099644, 10/19/2017 5:44:19 PM
11.099644, 10/19/2017 5:44:19 PM
11.099644, 10/19/2017 5:44:19 PM
11.099644, 10/19/2017 5:44:19 PM
11.099644, 10/19/2017 5:44:19 PM
12.005384, 10/19/2017 5:44:19 PM
12.005384, 10/19/2017 5:44:19 PM
12.005384, 10/19/2017 5:44:19 PM
12.005384, 10/19/2017 5:44:19 PM
12.005384, 10/19/2017 5:44:19 PM
12.005384, 10/19/2017 5:44:19 PM
11.649733, 10/19/2017 5:44:19 PM
11.649733, 10/19/2017 5:44:19 PM
11.649733, 10/19/2017 5:44:19 PM
11.649733, 10/19/2017 5:44:19 PM
11.649733, 10/19/2017 5:44:19 PM
9.872112, 10/19/2017 5:44:19 PM
9.872112, 10/19/2017 5:44:19 PM
9.872112, 10/19/2017 5:44:19 PM
9.872112, 10/19/2017 5:44:19 PM
9.872112, 10/19/2017 5:44:19 PM
10.896481, 10/19/2017 5:44:19 PM
10.896481, 10/19/2017 5:44:19 PM
10.896481, 10/19/2017 5:44:19 PM
10.896481, 10/19/2017 5:44:19 PM
10.896481, 10/19/2017 5:44:19 PM
10.896481, 10/19/2017 5:44:19 PM
10.851087, 10/19/2017 5:44:19 PM
10.851087, 10/19/2017 5:44:19 PM
10.851087, 10/19/2017 5:44:19 PM
10.851087, 10/19/2017 5:44:19 PM
10.851087, 10/19/2017 5:44:19 PM
10.372337, 10/19/2017 5:44:19 PM
10.372337, 10/19/2017 5:44:19 PM
10.372337, 10/19/2017 5:44:19 PM
10.372337, 10/19/2017 5:44:19 PM
10.372337, 10/19/2017 5:44:19 PM
10.372337, 10/19/2017 5:44:19 PM
10.079843, 10/19/2017 5:44:19 PM
10.079843, 10/19/2017 5:44:19 PM
10.079843, 10/19/2017 5:44:19 PM
10.079843, 10/19/2017 5:44:19 PM
10.079843, 10/19/2017 5:44:19 PM
11.086195, 10/19/2017 5:44:19 PM
11.086195, 10/19/2017 5:44:19 PM
11.086195, 10/19/2017 5:44:19 PM
11.086195, 10/19/2017 5:44:19 PM
11.086195, 10/19/2017 5:44:19 PM
11.318050, 10/19/2017 5:44:19 PM
11.318050, 10/19/2017 5:44:19 PM
11.318050, 10/19/2017 5:44:19 PM
11.318050, 10/19/2017 5:44:19 PM
11.318050, 10/19/2017 5:44:19 PM
10.927645, 10/19/2017 5:44:19 PM
10.927645, 10/19/2017 5:44:19 PM
10.927645, 10/19/2017 5:44:19 PM
10.927645, 10/19/2017 5:44:19 PM
10.927645, 10/19/2017 5:44:19 PM
10.927645, 10/19/2017 5:44:19 PM
11.790655, 10/19/2017 5:44:19 PM
11.790655, 10/19/2017 5:44:19 PM
11.790655, 10/19/2017 5:44:19 PM
11.790655, 10/19/2017 5:44:19 PM
11.790655, 10/19/2017 5:44:19 PM
11.778649, 10/19/2017 5:44:19 PM
11.778649, 10/19/2017 5:44:19 PM
11.778649, 10/19/2017 5:44:19 PM
11.778649, 10/19/2017 5:44:19 PM
11.778649, 10/19/2017 5:44:19 PM
11.778649, 10/19/2017 5:44:19 PM
11.931017, 10/19/2017 5:44:19 PM
11.931017, 10/19/2017 5:44:19 PM
11.931017, 10/19/2017 5:44:19 PM
11.931017, 10/19/2017 5:44:19 PM
11.931017, 10/19/2017 5:44:19 PM
12.612016, 10/19/2017 5:44:19 PM
12.612016, 10/19/2017 5:44:19 PM
12.612016, 10/19/2017 5:44:19 PM
12.612016, 10/19/2017 5:44:19 PM
12.612016, 10/19/2017 5:44:19 PM
12.612016, 10/19/2017 5:44:19 PM
13.306649, 10/19/2017 5:44:19 PM
13.306649, 10/19/2017 5:44:19 PM
13.306649, 10/19/2017 5:44:19 PM
13.306649, 10/19/2017 5:44:19 PM
13.306649, 10/19/2017 5:44:19 PM
12.794914, 10/19/2017 5:44:19 PM
12.794914, 10/19/2017 5:44:19 PM
12.794914, 10/19/2017 5:44:20 PM
12.794914, 10/19/2017 5:44:20 PM
12.794914, 10/19/2017 5:44:20 PM
13.315226, 10/19/2017 5:44:20 PM
13.315226, 10/19/2017 5:44:20 PM
13.315226, 10/19/2017 5:44:20 PM
13.315226, 10/19/2017 5:44:20 PM
13.315226, 10/19/2017 5:44:20 PM
13.435257, 10/19/2017 5:44:20 PM
13.435257, 10/19/2017 5:44:20 PM
13.435257, 10/19/2017 5:44:20 PM
13.435257, 10/19/2017 5:44:20 PM
13.435257, 10/19/2017 5:44:20 PM
13.435257, 10/19/2017 5:44:20 PM
12.908005, 10/19/2017 5:44:20 PM
12.908005, 10/19/2017 5:44:20 PM
12.908005, 10/19/2017 5:44:20 PM
12.908005, 10/19/2017 5:44:20 PM
12.908005, 10/19/2017 5:44:20 PM
12.908005, 10/19/2017 5:44:20 PM
12.503594, 10/19/2017 5:44:20 PM
12.503594, 10/19/2017 5:44:20 PM
12.503594, 10/19/2017 5:44:20 PM
12.503594, 10/19/2017 5:44:20 PM
12.503594, 10/19/2017 5:44:20 PM
12.335196, 10/19/2017 5:44:20 PM
12.335196, 10/19/2017 5:44:20 PM
12.335196, 10/19/2017 5:44:20 PM
12.335196, 10/19/2017 5:44:20 PM
12.335196, 10/19/2017 5:44:20 PM
12.036819, 10/19/2017 5:44:20 PM
12.036819, 10/19/2017 5:44:20 PM
12.036819, 10/19/2017 5:44:20 PM
12.036819, 10/19/2017 5:44:20 PM
12.036819, 10/19/2017 5:44:20 PM
10.683230, 10/19/2017 5:44:20 PM
10.683230, 10/19/2017 5:44:20 PM
10.683230, 10/19/2017 5:44:20 PM
10.683230, 10/19/2017 5:44:20 PM
10.683230, 10/19/2017 5:44:20 PM
11.424595, 10/19/2017 5:44:20 PM
11.424595, 10/19/2017 5:44:20 PM
11.424595, 10/19/2017 5:44:20 PM
11.424595, 10/19/2017 5:44:20 PM
11.424595, 10/19/2017 5:44:20 PM
10.458722, 10/19/2017 5:44:20 PM
10.458722, 10/19/2017 5:44:20 PM
10.458722, 10/19/2017 5:44:20 PM
10.458722, 10/19/2017 5:44:20 PM
10.406858, 10/19/2017 5:44:20 PM
10.406858, 10/19/2017 5:44:20 PM
10.406858, 10/19/2017 5:44:20 PM
10.406858, 10/19/2017 5:44:20 PM
10.406858, 10/19/2017 5:44:20 PM
10.312334, 10/19/2017 5:44:20 PM
10.312334, 10/19/2017 5:44:20 PM
10.312334, 10/19/2017 5:44:20 PM
10.312334, 10/19/2017 5:44:20 PM
10.312334, 10/19/2017 5:44:20 PM
10.312334, 10/19/2017 5:44:20 PM
10.417712, 10/19/2017 5:44:20 PM
10.417712, 10/19/2017 5:44:20 PM
10.417712, 10/19/2017 5:44:20 PM
10.417712, 10/19/2017 5:44:20 PM
10.417712, 10/19/2017 5:44:20 PM
9.481667, 10/19/2017 5:44:20 PM
9.481667, 10/19/2017 5:44:20 PM
9.481667, 10/19/2017 5:44:20 PM
9.481667, 10/19/2017 5:44:20 PM
9.481667, 10/19/2017 5:44:20 PM
9.663856, 10/19/2017 5:44:20 PM
9.663856, 10/19/2017 5:44:20 PM
9.663856, 10/19/2017 5:44:20 PM
9.663856, 10/19/2017 5:44:20 PM
9.663856, 10/19/2017 5:44:20 PM
10.708310, 10/19/2017 5:44:20 PM
10.708310, 10/19/2017 5:44:20 PM
10.708310, 10/19/2017 5:44:20 PM
10.708310, 10/19/2017 5:44:20 PM
10.708310, 10/19/2017 5:44:20 PM
10.708310, 10/19/2017 5:44:20 PM
10.069388, 10/19/2017 5:44:20 PM
10.069388, 10/19/2017 5:44:20 PM
10.069388, 10/19/2017 5:44:20 PM
10.069388, 10/19/2017 5:44:20 PM
10.069388, 10/19/2017 5:44:20 PM
9.535614, 10/19/2017 5:44:20 PM
9.535614, 10/19/2017 5:44:20 PM
9.535614, 10/19/2017 5:44:20 PM
9.535614, 10/19/2017 5:44:20 PM
9.535614, 10/19/2017 5:44:20 PM
9.529323, 10/19/2017 5:44:20 PM
9.529323, 10/19/2017 5:44:20 PM
9.529323, 10/19/2017 5:44:20 PM
9.529323, 10/19/2017 5:44:20 PM
9.529323, 10/19/2017 5:44:20 PM
9.529323, 10/19/2017 5:44:20 PM
10.460375, 10/19/2017 5:44:20 PM
10.460375, 10/19/2017 5:44:20 PM
10.460375, 10/19/2017 5:44:20 PM
10.460375, 10/19/2017 5:44:20 PM
10.460375, 10/19/2017 5:44:20 PM
10.372432, 10/19/2017 5:44:20 PM
10.372432, 10/19/2017 5:44:20 PM
9.144593, 10/19/2017 5:44:51 PM
