11/14/2017,  16:47:31.710454, 3.586845E-5, 9.841609E-3, 7.400960E-4, 1.352961E-3, 7.276974E-4, 1.061490E-2, 8.772837E-3, 1.992872E-3
11/14/2017,  16:47:31.711454, 6.521942E-3, 6.711442E-3, 2.430817E-3, 2.909686E-3, 6.678028E-3, 6.806292E-4, 4.779796E-3, 3.551003E-3
11/14/2017,  16:47:31.712454, 8.530006E-3, 2.415672E-3, 7.288713E-3, 1.123893E-2, 7.696777E-3, 4.401986E-3, 5.094516E-3, 1.983774E-3
11/14/2017,  16:47:31.713454, 4.743966E-3, 3.969599E-3, 3.171279E-3, 6.963226E-4, 6.185617E-3, 1.436072E-3, 1.392928E-2, 5.754299E-4
11/14/2017,  16:47:31.714454, 3.171120E-3, 3.638585E-4, 5.647978E-5, 3.676196E-3, 7.818300E-3, 1.222816E-2, 3.233845E-3, 6.263148E-3
11/14/2017,  16:47:31.715454, 9.884527E-5, 2.879855E-3, 6.437157E-3, 1.309935E-2, 2.023996E-3, 2.135791E-3, 3.760048E-4, 2.043016E-3
11/14/2017,  16:47:31.716454, 2.191622E-3, 1.879981E-2, 4.228677E-3, 8.876103E-3, 4.721197E-4, 4.880654E-3, 3.824371E-3, 2.863272E-3
11/14/2017,  16:47:31.717454, 5.039436E-3, 3.037757E-3, 6.246741E-3, 9.257292E-3, 8.096160E-3, 5.417447E-3, 1.999147E-3, 2.133779E-4
11/14/2017,  16:47:31.718454, 7.860460E-3, 3.044499E-3, 5.949981E-4, 6.998940E-3, 1.330657E-2, 6.828982E-3, 3.253003E-4, 1.890459E-3
11/14/2017,  16:47:31.719454, 8.774102E-4, 8.913232E-4, 7.334339E-3, 5.069623E-3, 1.350104E-3, 8.430987E-3, 1.100804E-2, 1.147695E-3
11/14/2017,  16:47:31.720454, 6.393768E-3, 5.852781E-3, 7.565386E-3, 1.168195E-2, 2.975890E-3, 2.539061E-3, 2.890099E-3, 5.408095E-4
11/14/2017,  16:47:31.721454, 5.874370E-4, 1.020487E-2, 1.015194E-2, 8.079034E-3, 1.606776E-3, 2.634884E-3, 2.347238E-3, 2.103494E-3
11/14/2017,  16:47:31.722454, 7.187306E-3, 1.547282E-2, 3.456705E-3, 3.576048E-3, 5.973071E-3, 1.925266E-3, 3.860575E-3, 3.847412E-4
11/14/2017,  16:47:31.723454, 9.457982E-3, 9.393048E-4, 6.343250E-3, 9.704307E-3, 2.521365E-3, 3.477874E-3, 2.609647E-3, 6.493979E-3
11/14/2017,  16:47:31.724454, 8.784260E-3, 9.012125E-4, 2.014262E-3, 7.224525E-3, 1.073905E-2, 4.217392E-3, 1.137689E-2, 2.519444E-3
11/14/2017,  16:47:31.725454, 2.177071E-3, 4.322280E-3, 9.322930E-3, 5.104759E-3, 5.313459E-3, 3.368829E-3, 4.965642E-3, 4.725209E-4
11/14/2017,  16:47:31.726454, 7.307297E-3, 3.591837E-3, 6.731002E-3, 1.152760E-3, 5.421143E-3, 4.340935E-3, 7.455512E-4, 2.625306E-3
11/14/2017,  16:47:31.727454, 5.601434E-3, 7.224055E-3, 7.221988E-3, 6.113138E-3, 7.829772E-3, 1.246248E-2, 2.661951E-3, 1.910806E-3
11/14/2017,  16:47:31.728454, 3.846388E-3, 1.304023E-3, 1.383341E-3, 3.016882E-4, 4.527892E-3, 4.054334E-3, 6.879656E-3, 3.472398E-3
11/14/2017,  16:47:31.729454, 1.056307E-2, 7.690203E-3, 9.759937E-3, 4.771419E-3, 4.187958E-3, 7.985684E-3, 8.141132E-3, 2.044763E-3
11/14/2017,  16:47:31.730454, 3.211396E-3, 5.665555E-3, 6.441426E-3, 3.466684E-3, 1.469881E-2, 9.894782E-4, 7.314872E-3, 5.426027E-4
11/14/2017,  16:47:31.731454, 2.068809E-3, 4.344829E-3, 8.076615E-3, 6.273166E-3, 2.144979E-3, 7.429841E-3, 3.009450E-3, 1.943541E-3
11/14/2017,  16:47:31.732454, 9.661995E-3, 4.815686E-3, 5.631128E-3, 2.129565E-3, 7.501187E-3, 7.694703E-3, 4.070398E-3, 4.985662E-3
11/14/2017,  16:47:31.733454, 1.734461E-3, 5.943775E-3, 4.483661E-3, 4.864446E-3, 5.343582E-3, 1.415565E-2, 1.858958E-3, 7.533469E-3
11/14/2017,  16:47:31.734454, 1.235667E-3, 5.537678E-4, 5.630450E-3, 3.173393E-3, 8.231781E-4, 3.148205E-3, 3.904191E-4, 9.695596E-3
11/14/2017,  16:47:31.735454, 5.653513E-3, 9.675487E-3, 4.603355E-3, 1.119216E-2, 5.259332E-3, 3.829771E-4, 6.677264E-3, 8.575176E-3
11/14/2017,  16:47:31.736454, 1.719299E-3, 3.569675E-3, 5.510944E-3, 4.875936E-3, 6.911631E-3, 5.917209E-3, 6.970866E-4, 1.922188E-3
11/14/2017,  16:47:31.737454, 9.568322E-3, 5.587835E-5, 1.732862E-3, 3.233858E-3, 8.469175E-3, 2.808711E-3, 5.787000E-3, 5.123841E-3
11/14/2017,  16:47:31.738454, 1.115277E-2, 5.616234E-4, 1.189013E-2, 6.780036E-3, 2.459211E-3, 3.749961E-4, 9.251607E-3, 2.986472E-3
11/14/2017,  16:47:31.739454, 2.431602E-3, 9.575527E-4, 2.599104E-3, 4.695823E-3, 4.941598E-3, 8.064326E-4, 8.379898E-3, 5.559407E-5
11/14/2017,  16:47:31.740454, 1.165705E-2, 1.204707E-2, 2.189888E-3, 7.876719E-4, 7.705580E-4, 9.755216E-3, 7.374516E-3, 4.412826E-3
11/14/2017,  16:47:31.741454, 1.107622E-2, 1.071078E-2, 1.175519E-2, 8.588417E-3, 1.638200E-3, 6.588467E-4, 7.496713E-3, 5.619801E-3
11/14/2017,  16:47:31.742454, 1.041015E-3, 4.991645E-3, 4.665209E-3, 2.013824E-3, 1.037901E-3, 3.765796E-3, 3.734964E-3, 2.510564E-3
, , , , , , , , 
11/14/2017,  16:49:27.587850, 7.893062E-3, 1.363816E-2, 6.831550E-3, 4.236077E-4, 3.410320E-3, 9.069799E-3, 2.695506E-3, 1.302030E-2
11/14/2017,  16:49:27.588850, 4.688116E-3, 7.662342E-3, 1.637055E-3, 6.254902E-3, 4.420482E-3, 8.455527E-3, 2.195753E-3, 2.034011E-3
11/14/2017,  16:49:27.589850, 2.687833E-3, 1.084627E-3, 3.141958E-3, 7.166445E-3, 1.582641E-3, 5.419400E-3, 3.425428E-3, 1.077894E-4
11/14/2017,  16:49:27.590850, 1.405097E-2, 7.333073E-3, 2.200685E-3, 7.909724E-3, 4.941364E-3, 7.888477E-3, 1.099739E-2, 7.052313E-3
11/14/2017,  16:49:27.591850, 4.683937E-3, 3.632143E-3, 5.298003E-4, 9.181241E-3, 5.788233E-3, 8.248888E-5, 2.825058E-3, 3.175640E-3
11/14/2017,  16:49:27.592850, 3.648386E-3, 5.950550E-4, 1.048555E-2, 9.199238E-3, 4.006876E-3, 1.435416E-3, 2.472834E-3, 4.429872E-4
11/14/2017,  16:49:27.593850, 7.362648E-3, 5.593529E-4, 3.684231E-3, 1.731213E-3, 6.487201E-3, 1.067826E-2, 2.820293E-4, 5.237831E-3
11/14/2017,  16:49:27.594850, 1.087782E-3, 8.107398E-3, 5.117131E-3, 1.284298E-3, 1.351241E-3, 4.782355E-3, 4.396703E-3, 6.331518E-3
11/14/2017,  16:49:27.595850, 7.302282E-3, 1.170560E-3, 3.775214E-3, 5.239663E-3, 4.728753E-3, 1.025012E-2, 7.970418E-3, 1.789642E-3
11/14/2017,  16:49:27.596850, 6.347598E-4, 7.836911E-4, 2.637469E-3, 9.758376E-3, 1.474745E-2, 5.521730E-3, 7.208645E-3, 5.402651E-3
11/14/2017,  16:49:27.597850, 7.773731E-5, 8.692751E-3, 9.113465E-3, 1.491278E-3, 6.491546E-3, 4.616635E-3, 3.786793E-3, 1.695994E-3
11/14/2017,  16:49:27.598850, 8.999658E-3, 2.205482E-3, 2.282001E-3, 5.218186E-3, 1.684102E-4, 1.239285E-3, 1.392545E-3, 3.247223E-3
11/14/2017,  16:49:27.599850, 2.105426E-3, 2.549010E-3, 6.879436E-3, 9.616116E-3, 4.985904E-3, 5.396390E-3, 7.222444E-4, 1.340127E-4
11/14/2017,  16:49:27.600850, 5.108140E-3, 7.113856E-3, 2.334338E-3, 1.761501E-3, 2.573060E-3, 5.190487E-3, 4.133913E-3, 8.189210E-3
11/14/2017,  16:49:27.601850, 2.866423E-3, 3.514975E-3, 9.731840E-3, 3.056074E-3, 7.262616E-3, 1.787889E-3, 5.487049E-3, 1.365542E-3
11/14/2017,  16:49:27.602850, 1.062935E-2, 4.529783E-3, 7.292119E-4, 2.294878E-3, 5.458611E-3, 9.387274E-3, 5.121364E-3, 6.103086E-3
11/14/2017,  16:49:27.603850, 5.872359E-3, 1.007465E-2, 5.773786E-3, 6.876719E-3, 1.159557E-2, 1.106589E-2, 8.231558E-3, 2.825231E-3
11/14/2017,  16:49:27.604850, 4.587985E-3, 5.768441E-3, 4.949640E-3, 1.477895E-4, 4.745046E-4, 4.934401E-3, 7.174169E-3, 1.772666E-3
11/14/2017,  16:49:27.605850, 7.306443E-3, 4.671171E-3, 1.670127E-3, 1.703296E-3, 5.303092E-4, 1.613920E-2, 1.226157E-2, 7.999185E-3
11/14/2017,  16:49:27.606850, 4.038750E-4, 5.296396E-3, 1.220106E-2, 5.977291E-3, 8.065256E-3, 3.117811E-4, 2.379721E-3, 6.070701E-3
11/14/2017,  16:49:27.607850, 6.791759E-3, 7.195969E-3, 8.871955E-3, 3.812921E-3, 3.488088E-3, 4.699171E-3, 4.225808E-3, 2.064412E-3
11/14/2017,  16:49:27.608850, 5.228408E-3, 7.220176E-3, 8.728873E-3, 1.098969E-2, 1.259920E-3, 4.712240E-4, 3.235997E-3, 5.669559E-3
11/14/2017,  16:49:27.609850, 3.875953E-3, 3.925535E-4, 4.945942E-3, 4.718745E-3, 2.180651E-4, 8.845274E-3, 2.349062E-4, 7.119662E-3
11/14/2017,  16:49:27.610850, 1.596574E-3, 1.876769E-3, 1.028524E-2, 2.800553E-3, 2.787517E-3, 8.547201E-3, 8.398401E-3, 7.378129E-3
11/14/2017,  16:49:27.611850, 5.307976E-3, 1.523339E-3, 7.930049E-3, 5.257469E-3, 5.760438E-4, 5.278199E-3, 1.385051E-2, 5.745858E-3
11/14/2017,  16:49:27.612850, 9.399023E-3, 1.476267E-2, 1.239545E-3, 6.561902E-3, 9.851170E-3, 1.073332E-2, 7.428381E-3, 8.787182E-3
11/14/2017,  16:49:27.613850, 6.312084E-3, 6.565575E-3, 3.658862E-3, 7.598376E-4, 3.150014E-3, 5.231088E-3, 5.647754E-3, 1.356473E-2
11/14/2017,  16:49:27.614850, 2.087166E-3, 1.293446E-2, 5.919231E-3, 8.932344E-4, 1.790889E-3, 5.117529E-3, 1.865984E-3, 3.318301E-3
11/14/2017,  16:49:27.615850, 5.705008E-4, 3.833639E-3, 9.079545E-3, 3.350543E-3, 1.250590E-3, 4.918639E-3, 7.422163E-3, 6.682916E-3
11/14/2017,  16:49:27.616850, 2.441202E-3, 1.522215E-3, 2.113975E-3, 1.904512E-3, 3.080680E-3, 3.267211E-3, 1.340133E-3, 4.178851E-3
11/14/2017,  16:49:27.617850, 7.132363E-3, 5.296455E-3, 7.207354E-3, 7.368117E-4, 4.653256E-4, 2.424189E-3, 1.024797E-3, 7.586141E-3
11/14/2017,  16:49:27.618850, 2.927545E-3, 3.049428E-3, 5.854020E-3, 1.530463E-2, 5.198965E-3, 2.185329E-3, 2.661281E-3, 1.023668E-2
11/14/2017,  16:49:27.619850, 2.413137E-4, 1.839738E-3, 4.198968E-3, 4.563200E-3, 8.394878E-3, 9.745380E-3, 1.357163E-2, 5.368670E-3
, , , , , , , , 
11/14/2017,  16:51:11.094006, 1.346913E-2, 1.967874E-3, 9.661116E-4, 9.672084E-3, 1.038424E-2, 7.142695E-3, 9.110709E-3, 5.922403E-3
11/14/2017,  16:51:11.095006, 3.120316E-3, 8.102391E-4, 7.197200E-3, 7.222883E-3, 1.513631E-3, 6.431489E-3, 1.997003E-3, 4.709520E-3
11/14/2017,  16:51:11.096006, 2.324446E-3, 1.557471E-3, 1.612811E-3, 8.087643E-4, 7.704029E-4, 3.465203E-3, 5.582170E-3, 1.375978E-3
11/14/2017,  16:51:11.097006, 2.479812E-3, 7.587949E-3, 7.901913E-3, 2.617090E-3, 4.504632E-3, 4.727019E-3, 5.060037E-3, 7.554590E-3
11/14/2017,  16:51:11.098006, 7.126967E-3, 1.313803E-3, 1.268776E-3, 3.772625E-3, 3.883893E-3, 3.979161E-3, 4.334108E-4, 3.009605E-3
11/14/2017,  16:51:11.099006, 5.088775E-3, 5.548257E-3, 5.052115E-3, 1.505187E-2, 5.473458E-3, 1.128426E-3, 4.002569E-5, 2.596170E-3
11/14/2017,  16:51:11.100006, 3.360252E-3, 1.105169E-2, 3.187731E-3, 6.630877E-3, 6.577466E-3, 3.359273E-3, 4.574413E-3, 7.738510E-5
11/14/2017,  16:51:11.101006, 6.713910E-3, 7.768983E-3, 1.131575E-2, 1.825783E-3, 1.105336E-2, 4.818840E-3, 1.217642E-3, 2.613604E-3
11/14/2017,  16:51:11.102006, 1.396599E-3, 2.724580E-3, 4.634972E-3, 1.360832E-3, 1.635858E-3, 5.637199E-3, 3.050927E-3, 2.192878E-3
11/14/2017,  16:51:11.103006, 9.295016E-3, 7.947802E-3, 3.559798E-3, 9.681515E-4, 3.440919E-3, 1.024843E-2, 4.210578E-3, 1.811838E-3
11/14/2017,  16:51:11.104006, 4.915876E-3, 1.247334E-2, 6.905874E-4, 5.839966E-3, 4.077822E-3, 1.503752E-2, 5.973796E-3, 1.468817E-3
11/14/2017,  16:51:11.105006, 6.364806E-3, 3.547995E-3, 1.381927E-3, 3.982290E-3, 2.817856E-3, 2.406906E-4, 6.350834E-3, 9.963707E-4
11/14/2017,  16:51:11.106006, 5.776298E-3, 1.918424E-3, 1.535933E-3, 1.269184E-2, 4.719136E-3, 6.069006E-3, 2.103296E-4, 5.915291E-3
11/14/2017,  16:51:11.107006, 1.383672E-2, 1.451619E-2, 2.884545E-3, 2.526395E-3, 3.047347E-3, 4.828708E-3, 6.639383E-4, 1.061532E-2
11/14/2017,  16:51:11.108006, 3.629149E-3, 2.339133E-3, 7.055011E-3, 7.087050E-3, 1.575071E-4, 1.717092E-3, 1.015752E-3, 1.639528E-3
11/14/2017,  16:51:11.109006, 8.204952E-3, 2.913617E-3, 3.112902E-3, 5.748877E-3, 8.956300E-3, 1.601867E-3, 1.206491E-2, 6.133979E-3
11/14/2017,  16:51:11.110006, 9.538422E-3, 4.414224E-3, 6.344888E-3, 6.077679E-3, 2.441606E-3, 4.990449E-3, 2.083159E-3, 8.129977E-3
11/14/2017,  16:51:11.111006, 3.066881E-4, 9.696967E-4, 8.741862E-3, 9.120204E-3, 6.235898E-3, 3.492942E-3, 5.093804E-3, 1.440779E-2
11/14/2017,  16:51:11.112006, 2.061693E-3, 4.902200E-3, 2.309836E-4, 1.929349E-3, 4.290263E-3, 8.602726E-4, 5.077340E-3, 2.360707E-3
11/14/2017,  16:51:11.113006, 2.778919E-3, 5.475241E-3, 4.536609E-3, 7.500127E-3, 5.643716E-3, 3.289326E-3, 2.935386E-3, 9.438052E-3
11/14/2017,  16:51:11.114006, 8.984131E-3, 6.253299E-3, 3.363279E-3, 9.814773E-3, 1.342295E-2, 3.707880E-3, 2.099552E-3, 2.347999E-4
11/14/2017,  16:51:11.115006, 2.047523E-4, 2.098002E-3, 2.534342E-4, 4.100095E-3, 1.615158E-3, 1.521002E-2, 7.643717E-4, 4.261496E-3
11/14/2017,  16:51:11.116006, 6.819696E-3, 1.017165E-2, 2.308945E-3, 1.170634E-3, 5.648212E-4, 8.547139E-3, 2.802889E-3, 8.380235E-4
11/14/2017,  16:51:11.117006, 3.835613E-3, 4.696320E-3, 1.014152E-2, 3.744428E-3, 6.385874E-3, 1.512325E-3, 1.988694E-3, 2.651815E-3
11/14/2017,  16:51:11.118006, 5.601466E-4, 1.683308E-3, 1.064904E-2, 8.000034E-3, 9.256389E-3, 5.803983E-3, 8.522553E-4, 1.669757E-3
11/14/2017,  16:51:11.119006, 2.494905E-3, 1.490615E-2, 1.422880E-3, 9.853812E-3, 5.011486E-3, 2.669601E-5, 7.093401E-4, 1.424049E-2
11/14/2017,  16:51:11.120006, 2.698859E-3, 4.355253E-3, 3.379277E-3, 7.970868E-3, 6.894307E-3, 1.973637E-3, 5.791679E-4, 5.188274E-3
11/14/2017,  16:51:11.121006, 6.314979E-3, 3.442468E-3, 6.807933E-3, 3.143257E-3, 4.363308E-3, 3.317758E-3, 3.853874E-3, 3.859646E-3
11/14/2017,  16:51:11.122006, 8.645823E-3, 6.206231E-3, 3.189229E-4, 2.674866E-3, 2.830395E-3, 8.433191E-3, 3.857450E-4, 3.736304E-3
11/14/2017,  16:51:11.123006, 3.936846E-3, 4.410729E-3, 6.549891E-3, 6.179416E-3, 8.204008E-4, 7.741605E-3, 2.148368E-3, 1.772791E-3
11/14/2017,  16:51:11.124006, 6.116692E-3, 5.399779E-3, 8.231586E-3, 9.381641E-3, 1.211669E-2, 6.126070E-3, 4.247229E-4, 2.957427E-3
11/14/2017,  16:51:11.125006, 6.330131E-3, 5.720356E-3, 7.434159E-3, 1.155789E-2, 1.919164E-3, 4.698450E-3, 8.543387E-3, 4.045868E-3
11/14/2017,  16:51:11.126006, 1.062480E-4, 9.465387E-3, 1.111500E-3, 4.687918E-3, 5.374157E-3, 1.208123E-2, 5.972010E-3, 2.871336E-4
, , , , , , , , 
