Time (s), Raw Data By Channel
-0.003182, 1.408499E+0, 1.398929E+0
-0.002182, 1.398297E+0, 1.398929E+0
-0.001182, 1.398297E+0, 1.398929E+0
-0.000182, 1.408499E+0, 1.409125E+0
0.000818, 1.408499E+0, 1.398929E+0
0.001818, 1.398297E+0, 1.398929E+0
0.002818, 1.408499E+0, 1.398929E+0
0.003818, 1.408499E+0, 1.398929E+0
0.004818, 1.408499E+0, 1.409125E+0
0.005818, 1.408499E+0, 1.398929E+0
0.006818, 1.398297E+0, 1.398929E+0
0.007818, 1.398297E+0, 1.409125E+0
0.008818, 1.408499E+0, 1.398929E+0
0.009818, 1.408499E+0, 1.398929E+0
0.010818, 1.398297E+0, 1.398929E+0
0.011818, 1.408499E+0, 1.409125E+0
0.012818, 1.408499E+0, 1.409125E+0
0.013818, 1.398297E+0, 1.398929E+0
0.014818, 1.398297E+0, 1.398929E+0
0.015818, 1.398297E+0, 1.398929E+0
0.016818, 1.398297E+0, 1.409125E+0
0.017818, 1.398297E+0, 1.398929E+0
0.018818, 1.398297E+0, 1.398929E+0
0.019818, 1.398297E+0, 1.398929E+0
0.020818, 1.398297E+0, 1.398929E+0
0.021818, 1.398297E+0, 1.409125E+0
0.022818, 1.398297E+0, 1.398929E+0
0.023818, 1.408499E+0, 1.398929E+0
0.024818, 1.408499E+0, 1.409125E+0
0.025818, 1.408499E+0, 1.398929E+0
0.026818, 1.408499E+0, 1.409125E+0
0.027818, 1.408499E+0, 1.398929E+0
0.028818, 1.408499E+0, 1.409125E+0
, , 
0.029818, 1.408499E+0, 1.409125E+0
0.030818, 1.408499E+0, 1.409125E+0
0.031818, 1.398297E+0, 1.398929E+0
0.032818, 1.398297E+0, 1.398929E+0
0.033818, 1.408499E+0, 1.409125E+0
0.034818, 1.408499E+0, 1.398929E+0
0.035818, 1.398297E+0, 1.409125E+0
0.036818, 1.398297E+0, 1.409125E+0
0.037818, 1.408499E+0, 1.398929E+0
0.038818, 1.408499E+0, 1.409125E+0
0.039818, 1.408499E+0, 1.409125E+0
0.040818, 1.398297E+0, 1.398929E+0
0.041818, 1.408499E+0, 1.398929E+0
0.042818, 1.408499E+0, 1.409125E+0
0.043818, 1.398297E+0, 1.398929E+0
0.044818, 1.398297E+0, 1.398929E+0
0.045818, 1.398297E+0, 1.398929E+0
0.046818, 1.408499E+0, 1.398929E+0
0.047818, 1.408499E+0, 1.398929E+0
0.048818, 1.398297E+0, 1.398929E+0
0.049818, 1.408499E+0, 1.398929E+0
0.050818, 1.398297E+0, 1.398929E+0
0.051818, 1.398297E+0, 1.409125E+0
0.052818, 1.408499E+0, 1.409125E+0
0.053818, 1.408499E+0, 1.398929E+0
0.054818, 1.408499E+0, 1.409125E+0
0.055818, 1.398297E+0, 1.409125E+0
0.056818, 1.398297E+0, 1.398929E+0
0.057818, 1.398297E+0, 1.398929E+0
0.058818, 1.398297E+0, 1.409125E+0
0.059818, 1.398297E+0, 1.409125E+0
0.060818, 1.408499E+0, 1.398929E+0
0.061818, 1.398297E+0, 1.398929E+0
, , 
0.062818, 1.398297E+0, 1.398929E+0
0.063818, 1.408499E+0, 1.398929E+0
0.064818, 1.408499E+0, 1.409125E+0
0.065818, 1.408499E+0, 1.409125E+0
0.066818, 1.408499E+0, 1.398929E+0
0.067818, 1.408499E+0, 1.398929E+0
0.068818, 1.398297E+0, 1.398929E+0
0.069818, 1.398297E+0, 1.398929E+0
0.070818, 1.408499E+0, 1.409125E+0
0.071818, 1.398297E+0, 1.409125E+0
0.072818, 1.408499E+0, 1.409125E+0
0.073818, 1.398297E+0, 1.409125E+0
0.074818, 1.398297E+0, 1.398929E+0
0.075818, 1.398297E+0, 1.409125E+0
0.076818, 1.398297E+0, 1.398929E+0
0.077818, 1.408499E+0, 1.398929E+0
0.078818, 1.398297E+0, 1.398929E+0
0.079818, 1.408499E+0, 1.398929E+0
0.080818, 1.398297E+0, 1.398929E+0
0.081818, 1.408499E+0, 1.398929E+0
0.082818, 1.398297E+0, 1.398929E+0
0.083818, 1.408499E+0, 1.398929E+0
0.084818, 1.408499E+0, 1.409125E+0
0.085818, 1.408499E+0, 1.409125E+0
0.086818, 1.408499E+0, 1.398929E+0
0.087818, 1.408499E+0, 1.409125E+0
0.088818, 1.398297E+0, 1.398929E+0
0.089818, 1.408499E+0, 1.409125E+0
0.090818, 1.398297E+0, 1.409125E+0
0.091818, 1.398297E+0, 1.398929E+0
0.092818, 1.398297E+0, 1.409125E+0
0.093818, 1.398297E+0, 1.409125E+0
0.094818, 1.398297E+0, 1.409125E+0
, , 
0.095818, 1.408499E+0, 1.409125E+0
0.096818, 1.398297E+0, 1.398929E+0
0.097818, 1.398297E+0, 1.409125E+0
0.098818, 1.398297E+0, 1.398929E+0
0.099818, 1.408499E+0, 1.398929E+0
0.100818, 1.398297E+0, 1.398929E+0
0.101818, 1.398297E+0, 1.398929E+0
0.102818, 1.408499E+0, 1.398929E+0
0.103818, 1.398297E+0, 1.398929E+0
0.104818, 1.408499E+0, 1.398929E+0
0.105818, 1.398297E+0, 1.398929E+0
0.106818, 1.398297E+0, 1.398929E+0
0.107818, 1.408499E+0, 1.398929E+0
0.108818, 1.398297E+0, 1.409125E+0
0.109818, 1.398297E+0, 1.409125E+0
0.110818, 1.398297E+0, 1.398929E+0
0.111818, 1.398297E+0, 1.409125E+0
0.112818, 1.408499E+0, 1.409125E+0
0.113818, 1.408499E+0, 1.409125E+0
0.114818, 1.398297E+0, 1.398929E+0
0.115818, 1.408499E+0, 1.409125E+0
0.116818, 1.408499E+0, 1.398929E+0
0.117818, 1.408499E+0, 1.409125E+0
0.118818, 1.408499E+0, 1.398929E+0
0.119818, 1.408499E+0, 1.409125E+0
0.120818, 1.408499E+0, 1.398929E+0
0.121818, 1.398297E+0, 1.409125E+0
0.122818, 1.408499E+0, 1.409125E+0
0.123818, 1.408499E+0, 1.409125E+0
0.124818, 1.408499E+0, 1.409125E+0
0.125818, 1.398297E+0, 1.398929E+0
0.126818, 1.398297E+0, 1.409125E+0
0.127818, 1.398297E+0, 1.398929E+0
, , 
0.128818, 1.408499E+0, 1.398929E+0
0.129818, 1.398297E+0, 1.398929E+0
0.130818, 1.408499E+0, 1.409125E+0
0.131818, 1.408499E+0, 1.398929E+0
0.132818, 1.398297E+0, 1.409125E+0
0.133818, 1.408499E+0, 1.409125E+0
0.134818, 1.398297E+0, 1.409125E+0
0.135818, 1.398297E+0, 1.409125E+0
0.136818, 1.408499E+0, 1.398929E+0
0.137818, 1.408499E+0, 1.409125E+0
0.138818, 1.398297E+0, 1.398929E+0
0.139818, 1.408499E+0, 1.409125E+0
0.140818, 1.408499E+0, 1.398929E+0
0.141818, 1.398297E+0, 1.398929E+0
0.142818, 1.398297E+0, 1.398929E+0
0.143818, 1.408499E+0, 1.409125E+0
0.144818, 1.398297E+0, 1.398929E+0
0.145818, 1.398297E+0, 1.398929E+0
0.146818, 1.408499E+0, 1.409125E+0
0.147818, 1.408499E+0, 1.409125E+0
0.148818, 1.398297E+0, 1.398929E+0
0.149818, 1.408499E+0, 1.398929E+0
0.150818, 1.408499E+0, 1.398929E+0
0.151818, 1.408499E+0, 1.398929E+0
0.152818, 1.408499E+0, 1.409125E+0
0.153818, 1.398297E+0, 1.409125E+0
0.154818, 1.408499E+0, 1.398929E+0
0.155818, 1.408499E+0, 1.398929E+0
0.156818, 1.408499E+0, 1.409125E+0
0.157818, 1.398297E+0, 1.409125E+0
0.158818, 1.408499E+0, 1.409125E+0
0.159818, 1.408499E+0, 1.409125E+0
0.160818, 1.408499E+0, 1.409125E+0
, , 
0.161818, 1.408499E+0, 1.398929E+0
0.162818, 1.398297E+0, 1.398929E+0
0.163818, 1.408499E+0, 1.398929E+0
0.164818, 1.408499E+0, 1.409125E+0
0.165818, 1.398297E+0, 1.398929E+0
0.166818, 1.408499E+0, 1.409125E+0
0.167818, 1.408499E+0, 1.398929E+0
0.168818, 1.408499E+0, 1.398929E+0
0.169818, 1.398297E+0, 1.398929E+0
0.170818, 1.398297E+0, 1.398929E+0
0.171818, 1.408499E+0, 1.409125E+0
0.172818, 1.408499E+0, 1.409125E+0
0.173818, 1.408499E+0, 1.409125E+0
0.174818, 1.408499E+0, 1.409125E+0
0.175818, 1.408499E+0, 1.409125E+0
0.176818, 1.408499E+0, 1.409125E+0
0.177818, 1.408499E+0, 1.409125E+0
0.178818, 1.408499E+0, 1.409125E+0
0.179818, 1.408499E+0, 1.398929E+0
0.180818, 1.408499E+0, 1.409125E+0
0.181818, 1.398297E+0, 1.398929E+0
0.182818, 1.398297E+0, 1.398929E+0
0.183818, 1.398297E+0, 1.398929E+0
0.184818, 1.408499E+0, 1.398929E+0
0.185818, 1.408499E+0, 1.398929E+0
0.186818, 1.408499E+0, 1.398929E+0
0.187818, 1.408499E+0, 1.409125E+0
0.188818, 1.408499E+0, 1.409125E+0
0.189818, 1.408499E+0, 1.409125E+0
0.190818, 1.398297E+0, 1.398929E+0
0.191818, 1.408499E+0, 1.409125E+0
0.192818, 1.398297E+0, 1.398929E+0
0.193818, 1.408499E+0, 1.398929E+0
, , 
0.194818, 1.398297E+0, 1.398929E+0
0.195818, 1.408499E+0, 1.398929E+0
0.196818, 1.408499E+0, 1.409125E+0
0.197818, 1.408499E+0, 1.409125E+0
0.198818, 1.398297E+0, 1.398929E+0
0.199818, 1.408499E+0, 1.409125E+0
0.200818, 1.408499E+0, 1.409125E+0
0.201818, 1.408499E+0, 1.398929E+0
0.202818, 1.408499E+0, 1.409125E+0
0.203818, 1.408499E+0, 1.409125E+0
0.204818, 1.408499E+0, 1.398929E+0
0.205818, 1.398297E+0, 1.398929E+0
0.206818, 1.398297E+0, 1.398929E+0
0.207818, 1.398297E+0, 1.398929E+0
0.208818, 1.408499E+0, 1.398929E+0
0.209818, 1.398297E+0, 1.398929E+0
0.210818, 1.398297E+0, 1.398929E+0
0.211818, 1.398297E+0, 1.398929E+0
0.212818, 1.408499E+0, 1.409125E+0
0.213818, 1.408499E+0, 1.409125E+0
0.214818, 1.398297E+0, 1.409125E+0
0.215818, 1.408499E+0, 1.409125E+0
0.216818, 1.408499E+0, 1.398929E+0
0.217818, 1.408499E+0, 1.409125E+0
0.218818, 1.398297E+0, 1.398929E+0
0.219818, 1.398297E+0, 1.398929E+0
0.220818, 1.398297E+0, 1.409125E+0
0.221818, 1.398297E+0, 1.398929E+0
0.222818, 1.398297E+0, 1.398929E+0
0.223818, 1.398297E+0, 1.398929E+0
0.224818, 1.398297E+0, 1.398929E+0
0.225818, 1.408499E+0, 1.409125E+0
0.226818, 1.398297E+0, 1.398929E+0
, , 
0.227818, 1.408499E+0, 1.398929E+0
0.228818, 1.398297E+0, 1.398929E+0
0.229818, 1.408499E+0, 1.398929E+0
0.230818, 1.398297E+0, 1.398929E+0
0.231818, 1.408499E+0, 1.409125E+0
0.232818, 1.398297E+0, 1.398929E+0
0.233818, 1.408499E+0, 1.409125E+0
0.234818, 1.408499E+0, 1.409125E+0
0.235818, 1.398297E+0, 1.398929E+0
0.236818, 1.408499E+0, 1.398929E+0
0.237818, 1.398297E+0, 1.398929E+0
0.238818, 1.398297E+0, 1.409125E+0
0.239818, 1.408499E+0, 1.409125E+0
0.240818, 1.398297E+0, 1.398929E+0
0.241818, 1.408499E+0, 1.409125E+0
0.242818, 1.398297E+0, 1.409125E+0
0.243818, 1.408499E+0, 1.398929E+0
0.244818, 1.408499E+0, 1.398929E+0
0.245818, 1.408499E+0, 1.409125E+0
0.246818, 1.408499E+0, 1.398929E+0
0.247818, 1.398297E+0, 1.398929E+0
0.248818, 1.398297E+0, 1.398929E+0
0.249818, 1.398297E+0, 1.398929E+0
0.250818, 1.398297E+0, 1.409125E+0
0.251818, 1.408499E+0, 1.409125E+0
0.252818, 1.398297E+0, 1.398929E+0
0.253818, 1.408499E+0, 1.409125E+0
0.254818, 1.398297E+0, 1.398929E+0
0.255818, 1.398297E+0, 1.398929E+0
0.256818, 1.408499E+0, 1.409125E+0
0.257818, 1.408499E+0, 1.398929E+0
0.258818, 1.398297E+0, 1.398929E+0
0.259818, 1.408499E+0, 1.398929E+0
, , 
0.260818, 1.408499E+0, 1.409125E+0
0.261818, 1.408499E+0, 1.398929E+0
0.262818, 1.398297E+0, 1.398929E+0
0.263818, 1.398297E+0, 1.409125E+0
0.264818, 1.408499E+0, 1.398929E+0
0.265818, 1.398297E+0, 1.398929E+0
0.266818, 1.398297E+0, 1.398929E+0
0.267818, 1.398297E+0, 1.409125E+0
0.268818, 1.398297E+0, 1.398929E+0
0.269818, 1.408499E+0, 1.409125E+0
0.270818, 1.398297E+0, 1.398929E+0
0.271818, 1.398297E+0, 1.398929E+0
0.272818, 1.398297E+0, 1.398929E+0
0.273818, 1.408499E+0, 1.409125E+0
0.274818, 1.408499E+0, 1.409125E+0
0.275818, 1.398297E+0, 1.409125E+0
0.276818, 1.398297E+0, 1.398929E+0
0.277818, 1.408499E+0, 1.409125E+0
0.278818, 1.408499E+0, 1.409125E+0
0.279818, 1.408499E+0, 1.409125E+0
0.280818, 1.398297E+0, 1.398929E+0
0.281818, 1.408499E+0, 1.398929E+0
0.282818, 1.398297E+0, 1.409125E+0
0.283818, 1.408499E+0, 1.409125E+0
0.284818, 1.408499E+0, 1.409125E+0
0.285818, 1.408499E+0, 1.398929E+0
0.286818, 1.408499E+0, 1.398929E+0
0.287818, 1.408499E+0, 1.398929E+0
0.288818, 1.408499E+0, 1.409125E+0
0.289818, 1.408499E+0, 1.409125E+0
0.290818, 1.398297E+0, 1.398929E+0
0.291818, 1.398297E+0, 1.409125E+0
0.292818, 1.408499E+0, 1.398929E+0
, , 
0.293818, 1.398297E+0, 1.398929E+0
0.294818, 1.408499E+0, 1.409125E+0
0.295818, 1.408499E+0, 1.409125E+0
0.296818, 1.408499E+0, 1.398929E+0
0.297818, 1.398297E+0, 1.409125E+0
0.298818, 1.398297E+0, 1.398929E+0
0.299818, 1.408499E+0, 1.398929E+0
0.300818, 1.398297E+0, 1.398929E+0
0.301818, 1.408499E+0, 1.409125E+0
0.302818, 1.398297E+0, 1.398929E+0
0.303818, 1.408499E+0, 1.409125E+0
0.304818, 1.398297E+0, 1.409125E+0
0.305818, 1.408499E+0, 1.409125E+0
0.306818, 1.408499E+0, 1.409125E+0
0.307818, 1.398297E+0, 1.409125E+0
0.308818, 1.398297E+0, 1.398929E+0
0.309818, 1.408499E+0, 1.398929E+0
0.310818, 1.408499E+0, 1.409125E+0
0.311818, 1.398297E+0, 1.398929E+0
0.312818, 1.398297E+0, 1.398929E+0
0.313818, 1.408499E+0, 1.409125E+0
0.314818, 1.408499E+0, 1.398929E+0
0.315818, 1.408499E+0, 1.409125E+0
0.316818, 1.408499E+0, 1.409125E+0
0.317818, 1.408499E+0, 1.409125E+0
0.318818, 1.408499E+0, 1.398929E+0
0.319818, 1.408499E+0, 1.398929E+0
0.320818, 1.398297E+0, 1.398929E+0
0.321818, 1.408499E+0, 1.398929E+0
0.322818, 1.398297E+0, 1.398929E+0
0.323818, 1.398297E+0, 1.398929E+0
0.324818, 1.398297E+0, 1.398929E+0
0.325818, 1.398297E+0, 1.398929E+0
, , 
0.326818, 1.398297E+0, 1.398929E+0
0.327818, 1.408499E+0, 1.398929E+0
0.328818, 1.408499E+0, 1.409125E+0
0.329818, 1.398297E+0, 1.398929E+0
0.330818, 1.398297E+0, 1.398929E+0
0.331818, 1.408499E+0, 1.409125E+0
0.332818, 1.408499E+0, 1.398929E+0
0.333818, 1.398297E+0, 1.398929E+0
0.334818, 1.398297E+0, 1.409125E+0
0.335818, 1.408499E+0, 1.398929E+0
0.336818, 1.408499E+0, 1.398929E+0
0.337818, 1.398297E+0, 1.398929E+0
0.338818, 1.398297E+0, 1.398929E+0
0.339818, 1.398297E+0, 1.398929E+0
0.340818, 1.408499E+0, 1.409125E+0
0.341818, 1.408499E+0, 1.398929E+0
0.342818, 1.408499E+0, 1.409125E+0
0.343818, 1.408499E+0, 1.409125E+0
0.344818, 1.398297E+0, 1.398929E+0
0.345818, 1.398297E+0, 1.398929E+0
0.346818, 1.408499E+0, 1.409125E+0
0.347818, 1.408499E+0, 1.409125E+0
0.348818, 1.398297E+0, 1.398929E+0
0.349818, 1.408499E+0, 1.409125E+0
0.350818, 1.408499E+0, 1.398929E+0
0.351818, 1.408499E+0, 1.409125E+0
0.352818, 1.398297E+0, 1.398929E+0
0.353818, 1.408499E+0, 1.409125E+0
0.354818, 1.398297E+0, 1.409125E+0
0.355818, 1.408499E+0, 1.398929E+0
0.356818, 1.408499E+0, 1.409125E+0
0.357818, 1.408499E+0, 1.409125E+0
0.358818, 1.398297E+0, 1.398929E+0
, , 
0.359818, 1.408499E+0, 1.409125E+0
0.360818, 1.398297E+0, 1.409125E+0
0.361818, 1.398297E+0, 1.409125E+0
0.362818, 1.398297E+0, 1.398929E+0
0.363818, 1.398297E+0, 1.398929E+0
0.364818, 1.398297E+0, 1.398929E+0
0.365818, 1.398297E+0, 1.409125E+0
0.366818, 1.398297E+0, 1.398929E+0
0.367818, 1.398297E+0, 1.398929E+0
0.368818, 1.408499E+0, 1.398929E+0
0.369818, 1.398297E+0, 1.398929E+0
0.370818, 1.408499E+0, 1.398929E+0
0.371818, 1.408499E+0, 1.398929E+0
0.372818, 1.408499E+0, 1.409125E+0
0.373818, 1.408499E+0, 1.409125E+0
0.374818, 1.408499E+0, 1.398929E+0
0.375818, 1.408499E+0, 1.409125E+0
0.376818, 1.398297E+0, 1.398929E+0
0.377818, 1.398297E+0, 1.398929E+0
0.378818, 1.408499E+0, 1.409125E+0
0.379818, 1.408499E+0, 1.409125E+0
0.380818, 1.408499E+0, 1.409125E+0
0.381818, 1.398297E+0, 1.398929E+0
0.382818, 1.408499E+0, 1.398929E+0
0.383818, 1.398297E+0, 1.409125E+0
0.384818, 1.408499E+0, 1.398929E+0
0.385818, 1.408499E+0, 1.409125E+0
0.386818, 1.408499E+0, 1.398929E+0
0.387818, 1.408499E+0, 1.398929E+0
0.388818, 1.408499E+0, 1.409125E+0
0.389818, 1.408499E+0, 1.409125E+0
0.390818, 1.408499E+0, 1.409125E+0
0.391818, 1.398297E+0, 1.398929E+0
, , 
0.392818, 1.408499E+0, 1.398929E+0
0.393818, 1.398297E+0, 1.409125E+0
0.394818, 1.408499E+0, 1.398929E+0
0.395818, 1.398297E+0, 1.398929E+0
0.396818, 1.408499E+0, 1.398929E+0
0.397818, 1.408499E+0, 1.398929E+0
0.398818, 1.408499E+0, 1.409125E+0
0.399818, 1.398297E+0, 1.398929E+0
0.400818, 1.398297E+0, 1.398929E+0
0.401818, 1.408499E+0, 1.409125E+0
0.402818, 1.408499E+0, 1.409125E+0
0.403818, 1.408499E+0, 1.409125E+0
0.404818, 1.398297E+0, 1.398929E+0
0.405818, 1.408499E+0, 1.409125E+0
0.406818, 1.398297E+0, 1.398929E+0
0.407818, 1.398297E+0, 1.398929E+0
